0;Sweden;(8, 82, 165)
1;Denmark;(190, 70, 70)
2;Norway;(117, 165, 188)
3;Holstein;(220, 150, 158)
4;Novgorod;(97, 126, 37)
5;Livonian Order;(125, 30, 100)
6;Riga;(183, 176, 194)
7;Teutonic Order;(102, 105, 104)
8;Hamburg;(227, 95, 7)
9;Lübeck;(156, 179, 189)
10;Mecklenburg;(55, 140, 143)
11;Wolgast;(235, 178, 18)
12;Brandenburg;(123, 90, 90)
13;Magdeburg;(189, 115, 99)
14;Lüneburg;(135, 109, 147)
15;Verden;(227, 211, 34)
16;Oldenburg;(147, 130, 118)
17;Münster;(205, 103, 80)
18;Brunswick;(116, 92, 39)
19;Anhalt;(203, 93, 124)
20;Saxony;(155, 147, 180)
21;Bohemia;(161, 139, 40)
22;Thuringia;(66, 126, 15)
23;Landshut;(35, 220, 240)
24;Munich;(19, 102, 152)
25;Bamberg;(200, 219, 195)
26;Nuremberg;(243, 112, 15)
27;Memmingen;(210, 37, 57)
28;Dortmund;(108, 139, 228)
29;Wurttemberg;(111, 162, 128)
30;Ansbach;(130, 77, 119)
31;Austria;(220, 220, 220)
32;Baden;(117, 161, 67)
33;Strasbourg;(246, 223, 15)
34;Salzburg;(129, 109, 9)
35;The Palatinate;(57, 151, 142)
36;Mainz;(178, 145, 87)
37;Wurzburg;(147, 146, 106)
38;Trier;(208, 104, 44)
39;Hesse;(114, 171, 184)
40;Cologne;(84, 124, 48)
41;Nassau;(91, 83, 203)
42;Berg;(240, 205, 140)
43;England;(193, 26, 14)
44;Burgundy;(148, 30, 70)
45;Flanders;(43, 141, 172)
46;Brabant;(118, 193, 153)
47;Liege;(149, 186, 37)
48;Holland;(156, 96, 100)
49;Utrecht;(223, 198, 64)
50;Gelre;(139, 66, 97)
51;Friesland;(165, 89, 27)
52;Genoa;(218, 215, 56)
53;Savoy;(235, 196, 231)
54;Milan;(166, 108, 146)
55;Ferrara;(21, 128, 21)
56;Venice;(54, 167, 156)
57;Mantua;(191, 83, 101)
58;Trent;(148, 122, 151)
59;Florence;(236, 47, 47)
60;Siena;(165, 171, 115)
61;The Papal State;(211, 220, 178)
62;Naples;(100, 50, 150)
63;Aragon;(166, 68, 72)
64;Croatia;(104, 94, 247)
65;Hungary;(152, 85, 92)
66;Ragusa;(160, 82, 128)
67;Serbia;(166, 72, 57)
68;Herzegovina;(72, 113, 160)
69;Bosnia;(240, 167, 130)
70;Ottomans;(126, 203, 120)
71;Byzantium;(149, 45, 102)
72;Athens;(113, 112, 96)
73;Wallachia;(161, 126, 128)
74;Naxos;(24, 50, 123)
75;Switzerland;(153, 122, 108)
76;Brittany;(118, 99, 151)
77;Armagnac;(187, 206, 247)
78;Foix;(105, 106, 182)
79;Provence;(93, 160, 163)
80;France;(20, 50, 210)
81;Nevers;(195, 104, 228)
82;Orleans;(216, 121, 139)
83;Lorraine;(115, 142, 205)
84;Bourbonnais;(0, 140, 165)
85;Auvergne;(218, 155, 75)
86;Castile;(193, 171, 8)
87;Navarra;(252, 233, 58)
88;Granada;(210, 220, 175)
89;Portugal;(57, 160, 101)
90;Scotland;(199, 175, 12)
91;The Isles;(0, 105, 104)
92;Poland;(197, 92, 106)
93;Mazovia;(195, 149, 155)
94;Opole;(117, 140, 36)
95;Moldavia;(136, 157, 23)
96;Lithuania;(154, 69, 116)
97;Pskov;(82, 123, 95)
98;Crimea;(59, 158, 125)
99;Great Horde;(193, 179, 127)
100;Tver;(136, 158, 183)
101;Muscovy;(206, 181, 97)
102;Ryazan;(146, 134, 77)
103;Kazan;(97, 102, 135)
104;Yaroslavl;(131, 141, 142)
105;Beloozero;(66, 32, 81)
106;The Knights;(106, 127, 183)
107;Cyprus;(245, 200, 30)
108;Karaman;(90, 160, 190)
109;Candar;(114, 70, 103)
110;Ramazan;(130, 0, 0)
111;Trebizond;(40, 164, 157)
112;Aq Qoyunlu;(31, 49, 138)
113;Dulkadir;(233, 255, 218)
114;Morocco;(191, 110, 62)
115;Tlemcen;(40, 110, 140)
116;Tunis;(146, 134, 57)
117;Marrakesh;(84, 242, 223)
118;Tafilalt;(140, 45, 100)
119;Sus;(255, 255, 240)
120;Mzab;(185, 172, 208)
121;Touggourt;(90, 140, 190)
122;Djerid;(255, 133, 15)
123;Fezzan;(113, 176, 151)
124;Mamluks;(188, 166, 93)
125;Tyrone;(131, 101, 85)
126;Leinster;(48, 164, 51)
127;Thomond;(104, 137, 140)
128;Clanricarde;(193, 237, 85)
129;Medina;(191, 68, 86)
130;Hejaz;(255, 215, 185)
131;Mikhlaf;(116, 68, 143)
132;Yemen;(106, 38, 44)
133;Aden;(233, 155, 81)
134;Hadramut;(16, 142, 49)
135;Rassids;(205, 10, 10)
136;Najran;(110, 159, 225)
137;Najd;(50, 105, 70)
138;Shammar;(255, 204, 45)
139;Haasa;(178, 103, 5)
140;Hormuz;(234, 233, 124)
141;Mahra;(53, 191, 176)
142;Oman;(98, 134, 153)
143;Yas;(239, 125, 125)
144;Fadl;(96, 148, 40)
145;Qara Qoyunlu;(54, 117, 136)
146;Mushasha;(140, 102, 152)
147;Luristan;(207, 213, 47)
148;Ajam;(107, 107, 225)
149;Gilan;(215, 208, 14)
150;Shirvan;(98, 206, 253)
151;Imereti;(36, 132, 247)
152;Georgia;(190, 35, 37)
153;Ardabil;(68, 110, 35)
154;Mazandaran;(217, 144, 88)
155;Khorasan;(130, 168, 224)
156;Fars;(232, 206, 1)
157;Timurids;(213, 0, 39)
158;Baluchistan;(175, 82, 16)
159;Sistan;(224, 74, 54)
160;Transoxiana;(49, 185, 191)
161;Nogai;(0, 120, 145)
162;Uzbek;(89, 134, 166)
163;Afghanistan;(102, 128, 52)
164;Chagatai;(87, 92, 104)
165;Circassia;(42, 107, 17)
166;Oirat;(204, 184, 177)
167;land;(150, 150, 150)
168;Kutch;(212, 84, 55)
169;Sindh;(135, 104, 85)
170;Multan;(95, 139, 214)
171;Sirhind;(249, 120, 3)
172;Kashmir;(63, 150, 30)
173;Kangra;(29, 124, 255)
174;Garhwal;(60, 154, 135)
175;Jangladesh;(59, 51, 29)
176;Jaisalmer;(119, 151, 122)
177;Mewar;(139, 131, 22)
178;Junagarh;(200, 229, 237)
179;Gujarat;(231, 224, 107)
180;Dhundhar;(98, 110, 96)
181;Mewat;(107, 21, 196)
182;Delhi;(157, 200, 42)
183;Jaunpur;(100, 94, 125)
184;Gwalior;(153, 237, 145)
185;Malwa;(192, 5, 24)
186;Khandesh;(138, 151, 103)
187;Hadoti;(119, 25, 21)
188;Vijayanagar;(246, 196, 24)
189;Bahmanis;(49, 175, 191)
190;Mysore;(236, 242, 243)
191;Calicut;(61, 155, 32)
192;Kochin;(255, 188, 225)
193;Venad;(134, 166, 117)
194;Andhra;(47, 132, 124)
195;Bastar;(21, 50, 212)
196;Orissa;(210, 106, 47)
197;Garha;(224, 146, 113)
198;Patna;(114, 25, 100)
199;Jumla;(226, 252, 82)
200;Kathmandu;(173, 141, 158)
201;Kalpi;(23, 14, 93)
202;Jharkhand;(129, 161, 87)
203;Bengal;(36, 109, 194)
204;Koch;(163, 66, 74)
205;U;(93, 102, 151)
206;Assam;(163, 5, 77)
207;Kachar;(63, 20, 177)
208;Kotte;(60, 123, 65)
209;Arakan;(212, 211, 151)
210;Kale;(148, 182, 3)
211;Ava;(98, 138, 99)
212;Mong Yang;(41, 82, 175)
213;Hsenwi;(220, 61, 104)
214;Taungu;(232, 214, 9)
215;Pegu;(140, 210, 160)
216;Mong Nai;(172, 164, 6)
217;Lan Na;(74, 92, 128)
218;Ayutthaya;(60, 152, 70)
219;Ligor;(16, 114, 124)
220;Pattani;(140, 134, 164)
221;Malacca;(100, 96, 197)
222;Sukhothai;(159, 127, 255)
223;Khmer;(127, 180, 60)
224;Champa;(53, 151, 151)
225;Lan Xang;(210, 46, 28)
226;Dai Viet;(136, 117, 90)
227;Pasai;(226, 81, 93)
228;Siak;(21, 196, 68)
229;Palembang;(163, 68, 149)
230;Sunda;(32, 131, 135)
231;Majapahit;(201, 28, 54)
232;Brunei;(41, 89, 174)
233;Kutai;(178, 116, 221)
234;Makassar;(117, 179, 128)
235;Ternate;(176, 232, 64)
236;Tidore;(135, 186, 186)
237;Sulu;(89, 164, 144)
238;Maguindanao;(119, 32, 29)
239;Maynila;(56, 32, 120)
240;Mong Mao;(27, 109, 107)
241;Ming;(179, 128, 104)
242;Tsang;(172, 231, 149)
243;Kham;(182, 142, 149)
244;Korchin;(221, 93, 170)
245;Sarig Yogir;(219, 206, 94)
246;Kara Del;(118, 193, 177)
247;Yarkand;(255, 245, 220)
248;Mongolia;(108, 153, 65)
249;Udege;(135, 225, 194)
250;Donghai;(244, 148, 77)
251;Haixi;(152, 167, 237)
252;Korea;(26, 53, 177)
253;Arawak;(102, 120, 225)
254;Tupinamba;(157, 209, 192)
255;Potiguara;(31, 164, 122)
256;Tupiniquim;(212, 111, 84)
257;Tapuia;(193, 180, 66)
258;Charrua;(174, 151, 145)
